_OID_1,_OID_2
809,865
809,875
810,811
810,812
811,777
811,778
811,812
811,810
812,802
812,811
812,810
812,911
813,806
813,823
813,815
813,822
813,831
814,803
814,804
814,815
814,819
815,814
815,813
815,819
815,822
816,791
816,792
817,398
817,397
817,474
817,818
817,820
818,394
818,393
818,398
818,817
818,820
819,814
819,815
819,826
819,878
820,818
820,817
820,922
820,924
821,822
821,825
822,813
822,815
822,821
822,825
823,806
823,813
823,831
823,824
823,832
824,823
824,832
824,851
824,879
825,822
825,821
825,827
825,842
826,819
826,827
826,836
826,878
827,826
827,825
827,836
827,842
828,710
828,830
828,833
828,1348
828,1547
829,709
829,710
829,830
829,837
829,882
830,829
830,828
830,833
830,837
830,882
830,1348
831,806
831,813
831,823
831,832
831,852
831,862
832,823
832,831
832,824
832,852
832,862
833,828
833,830
833,838
833,1348
833,1347
834,835
834,934
835,834
835,843
835,857
835,934
836,826
836,827
836,844
836,861
837,829
837,830
837,838
837,882
837,895
838,833
838,837
838,895
838,1347
839,786
839,788
839,841
839,856
839,904
840,787
840,788
840,792
840,841
840,906
841,839
841,840
841,856
841,904
841,906
842,825
842,827
843,835
843,857
843,868
843,858
843,909
844,836
844,861
844,940
844,942
845,756
845,757
845,763
845,846
845,850
845,992
846,801
846,845
846,864
846,850
846,992
847,848
847,888
848,805
848,847
848,876
848,888
849,762
849,763
849,850
849,1002
850,845
850,849
850,846
850,992
850,1002
851,824
851,879
851,853
851,886
852,831
852,832
852,862
852,853
852,963
853,851
853,852
853,886
853,963
854,855
854,860
854,877
855,854
855,860
855,877
856,839
856,841
856,904
857,843
857,835
857,858
857,930
858,843
858,857
858,868
858,909
858,930
859,732
859,729
859,860
859,867
860,859
860,854
860,855
860,877
860,867
861,836
861,844
861,862
861,903
862,831
862,832
862,852
862,861
862,903
863,913
863,1019
864,801
864,846
864,865
864,993
865,809
865,808
865,864
865,875
865,993
866,867
866,872
867,859
867,866
867,860
867,872
868,843
868,858
868,909
868,910
868,1006
869,783
869,784
869,870
869,874
869,884
869,972
870,761
870,806
870,869
870,874
870,884
870,972
871,745
871,746
871,759
871,872
871,905
871,1035
872,871
872,866
872,867
872,905
872,1035
873,790
873,798
873,874
873,883
873,975
874,870
874,869
874,873
874,884
874,883
874,972
874,975
875,809
875,808
875,876
875,865
875,996
875,1018
876,805
876,848
876,875
876,996
876,1018
877,854
877,855
877,860
877,890
877,917
878,819
878,826
879,824
879,851
879,887
879,914
880,785
880,1434
881,882
881,889
881,894
882,829
882,830
882,837
882,881
882,889
882,894
883,873
883,874
883,884
883,918
883,975
883,977
884,870
884,869
884,874
884,883
884,918
884,972
884,977
885,892
885,901
886,851
886,853
886,887
886,964
887,879
887,886
887,914
887,964
888,847
888,848
888,889
888,899
888,971
889,881
889,882
889,888
889,894
889,899
889,971
890,877
890,897
890,917
890,920
891,892
891,898
891,915
892,885
892,891
892,901
892,898
892,915
893,937
893,970
894,881
894,882
894,895
894,889
894,900
894,1453
895,837
895,838
895,894
895,900
895,1453
896,714
896,777
896,1073
896,1298
897,890
897,902
897,920
897,925
898,891
898,892
898,915
899,888
899,889
899,900
899,971
899,1279
899,1320
900,895
900,894
900,899
900,1279
900,1320
900,1453
901,885
901,892
901,902
901,912
902,897
902,901
902,912
902,925
903,862
903,861
903,943
903,959
904,839
904,841
904,856
904,905
904,907
904,1064
905,871
905,904
905,872
905,907
905,1035
905,1064
906,840
906,841
906,907
906,1062
907,904
907,906
907,905
907,1064
907,1062
908,735
908,734
908,913
908,1108
909,843
909,868
909,858
909,910
909,931
909,1031
910,868
910,909
910,931
910,1006
910,1031
911,802
911,812
912,901
912,902
912,916
912,928
913,908
913,863
913,1019
913,1108
914,879
914,887
914,938
914,967
915,891
915,892
915,898
915,916
915,919
915,932
916,915
916,912
916,919
916,928
916,932
917,877
917,890
917,921
917,944
918,884
918,883
918,939
918,977
918,1270
919,915
919,916
919,932
920,890
920,897
920,921
920,926
920,955
921,917
921,920
921,926
921,944
921,955
922,820
922,924
922,923
922,1020
923,922
923,924
923,1020
923,1116
923,1590
924,820
924,922
924,923
924,1116
924,1590
925,897
925,902
925,926
925,929
925,985
926,920
926,925
926,921
926,929
926,955
926,985
927,738
927,739
927,741
927,950
927,954
928,912
928,916
928,929
928,933
928,962
929,925
929,928
929,926
929,933
929,962
929,985
930,857
930,858
930,931
930,935
930,1055
931,909
931,910
931,930
931,935
931,1031
931,1055
932,915
932,916
932,919
932,933
932,936
932,968
933,928
933,932
933,929
933,936
933,962
933,968
934,834
934,835
934,935
934,946
934,1091
935,934
935,930
935,931
935,946
935,1055
935,1091
936,932
936,933
936,968
937,893
937,970
938,914
938,967
938,1012
938,1036
939,918
939,1078
939,1107
939,1270
940,844
940,942
940,941
940,973
941,940
941,942
941,973
941,1026
942,844
942,940
942,941
942,1026
943,903
943,959
943,957
943,1000
944,917
944,921
944,960
944,956
944,1010
945,793
945,807
945,946
945,949
945,1117
946,945
946,934
946,935
946,949
946,1091
946,1117
947,961
947,978
947,980
947,998
948,799
948,800
948,949
948,1119
949,945
949,948
949,946
949,1117
949,1119
950,951
950,927
950,952
950,954
950,1413
951,736
951,737
951,739
951,950
951,952
951,1413
952,951
952,953
952,950
952,1411
952,1413
953,730
953,731
953,737
953,952
953,1411
954,927
954,950
955,920
955,921
955,926
955,956
955,982
956,944
956,955
956,960
956,982
956,1010
957,943
957,958
957,1000
957,999
958,957
958,988
958,989
958,999
959,903
959,943
959,1008
959,1017
960,961
960,944
960,956
960,1010
960,1004
961,947
961,960
961,978
961,1004
962,928
962,929
962,933
962,969
962,994
963,852
963,853
963,964
963,965
963,1022
964,886
964,887
964,963
964,965
964,1022
965,963
965,964
965,966
965,1007
965,1022
966,967
966,965
966,991
966,1007
967,914
967,938
967,966
967,991
968,932
968,933
968,936
968,969
968,1015
969,962
969,968
969,994
969,1015
970,893
970,937
970,971
970,1268
971,888
971,889
971,899
971,970
971,1268
972,870
972,869
972,874
972,884
972,973
972,1068
973,940
973,972
973,941
973,1068
974,975
974,987
974,983
974,976
974,1131
975,873
975,874
975,883
975,974
975,976
975,1131
976,975
976,977
976,974
976,1131
976,1135
977,884
977,883
977,918
977,976
977,1135
978,961
978,947
978,979
978,981
978,1023
979,978
979,981
979,1023
980,947
980,998
980,981
980,984
980,1024
981,978
981,980
981,979
981,984
981,1023
981,1024
982,955
982,956
982,986
982,1016
983,987
983,974
984,980
984,981
984,1024
985,925
985,926
985,929
985,986
985,995
986,985
986,982
986,995
986,1016
987,974
987,983
988,958
988,989
988,990
988,1021
989,958
989,988
989,990
989,1042
990,988
990,989
990,1021
990,1042
991,967
991,966
991,1013
991,1034
992,845
992,846
992,850
992,993
992,1003
992,1267
993,864
993,865
993,992
993,1003
993,1267
994,962
994,969
994,995
994,997
995,985
995,994
995,986
995,997
996,876
996,875
996,1018
997,994
997,995
998,947
998,980
998,1005
998,1030
999,957
999,958
999,1001
999,1045
1000,943
1000,957
1000,1001
1000,1009
1000,1048
1001,1000
1001,999
1001,1009
1001,1045
1001,1048
1002,849
1002,850
1002,1003
1002,1271
1003,992
1003,1002
1003,993
1003,1267
1003,1271
1004,961
1004,960
1004,1005
1004,1011
1004,1074
1005,998
1005,1004
1005,1011
1005,1030
1005,1074
1006,868
1006,910
1006,1032
1006,1087
1007,965
1007,966
1007,1033
1007,1041
1008,959
1008,1017
1008,1009
1008,1052
1009,1000
1009,1008
1009,1001
1009,1048
1009,1052
1010,944
1010,960
1010,956
1010,1011
1010,1076
1011,1010
1011,1004
1011,1005
1011,1074
1011,1076
1012,938
1012,1036
1012,1014
1012,1037
1013,991
1013,1014
1013,1034
1013,1060
1014,1012
1014,1013
1014,1037
1014,1060
1015,968
1015,969
1016,982
1016,986
1016,1075
1016,1084
1017,959
1017,1008
1017,1027
1017,1066
1018,876
1018,875
1018,996
1019,863
1019,913
1019,1020
1019,1109
1020,922
1020,923
1020,1019
1020,1109
1021,988
1021,990
1021,1022
1021,1040
1021,1039
1022,963
1022,964
1022,965
1022,1021
1022,1040
1022,1039
1023,978
1023,979
1023,981
1023,1025
1023,1153
1024,980
1024,981
1024,984
1024,1030
1024,1025
1025,1023
1025,1024
1025,1030
1025,1153
1026,942
1026,941
1026,1027
1026,1069
1027,1026
1027,1017
1027,1066
1027,1069
1028,1070
1028,1353
1029,1056
1029,1058
1030,998
1030,1005
1030,1024
1030,1025
1031,909
1031,910
1031,931
1031,1055
1031,1032
1031,1089
1032,1006
1032,1031
1032,1055
1032,1087
1032,1089
1033,1007
1033,1034
1033,1041
1033,1080
1034,991
1034,1013
1034,1033
1034,1080
1035,871
1035,872
1035,905
1035,1051
1035,1238
1036,938
1036,1012
1036,1038
1036,1127
1037,1012
1037,1014
1037,1038
1037,1054
1038,1036
1038,1037
1038,1054
1038,1127
1039,1022
1039,1021
1039,1040
1039,1043
1039,1093
1040,1022
1040,1021
1040,1041
1040,1039
1040,1136
1041,1007
1041,1033
1041,1040
1041,1136
1042,989
1042,990
1042,1043
1042,1044
1043,1042
1043,1039
1043,1044
1043,1093
1044,1042
1044,1043
1044,1046
1044,1096
1045,999
1045,1001
1045,1046
1045,1047
1046,1045
1046,1044
1046,1047
1046,1096
1047,1045
1047,1046
1047,1049
1047,1081
1048,1000
1048,1001
1048,1009
1048,1049
1048,1050
1049,1048
1049,1047
1049,1050
1049,1081
1050,1048
1050,1049
1050,1053
1050,1082
1051,1035
1051,1059
1051,1238
1051,1230
1052,1008
1052,1009
1052,1053
1052,1067
1053,1052
1053,1050
1053,1067
1053,1082
1054,1037
1054,1038
1054,1061
1054,1106
1055,930
1055,931
1055,935
1055,1031
1055,1032
1055,1089
1056,1029
1056,1058
1056,1057
1056,1071
1057,1056
1057,1058
1057,1071
1057,1113
1058,1029
1058,1056
1058,1057
1058,1113
1059,1051
1059,1065
1059,1230
1059,1222
1060,1013
1060,1014
1060,1061
1060,1105
1061,1060
1061,1054
1061,1106
1061,1105
1062,906
1062,907
1062,1063
1062,1209
1063,1064
1063,1062
1063,1065
1063,1209
1063,1213
1064,904
1064,905
1064,907
1064,1065
1064,1063
1064,1213
1065,1064
1065,1059
1065,1063
1065,1222
1065,1213
1066,1017
1066,1027
1066,1067
1066,1138
1067,1052
1067,1066
1067,1053
1067,1138
1068,972
1068,973
1068,1069
1068,1079
1068,1287
1069,1026
1069,1027
1069,1068
1069,1079
1069,1287
1070,1028
1070,1071
1070,1158
1070,1353
1071,1056
1071,1070
1071,1057
1071,1158
1072,740
1072,741
1072,743
1073,896
1073,1086
1073,1298
1073,1161
1074,1004
1074,1005
1074,1011
1074,1077
1074,1152
1075,1016
1075,1076
1075,1084
1075,1077
1076,1010
1076,1011
1076,1075
1076,1077
1077,1074
1077,1076
1077,1075
1077,1152
1078,939
1078,1107
1078,1079
1078,1290
1079,1078
1079,1068
1079,1069
1079,1287
1079,1290
1080,1034
1080,1033
1081,1047
1081,1049
1081,1083
1081,1101
1082,1050
1082,1053
1082,1083
1082,1132
1083,1081
1083,1082
1083,1101
1083,1132
1084,1016
1084,1075
1084,1085
1084,1141
1084,1142
1085,1084
1085,1141
1085,1142
1086,1073
1086,1104
1086,1110
1086,1161
1087,1088
1087,1006
1087,1032
1087,1090
1088,742
1088,743
1088,744
1088,1087
1088,1090
1089,1031
1089,1055
1089,1032
1089,1090
1089,1092
1090,1088
1090,1087
1090,1089
1090,1092
1091,934
1091,935
1091,946
1091,1092
1091,1095
1092,1091
1092,1089
1092,1090
1092,1095
1093,1039
1093,1043
1093,1097
1093,1154
1094,772
1094,773
1094,1099
1094,1311
1095,1091
1095,1092
1095,1100
1095,1466
1096,1044
1096,1046
1096,1097
1096,1102
1097,1093
1097,1096
1097,1102
1097,1154
1098,749
1098,748
1098,750
1098,1200
1098,1099
1098,1312
1099,1098
1099,1094
1099,1200
1099,1311
1099,1312
1100,1095
1100,1103
1100,1125
1100,1466
1101,1081
1101,1083
1101,1102
1101,1133
1102,1096
1102,1101
1102,1097
1102,1133
1103,1100
1103,1125
1103,1118
1103,1124
1104,1086
1104,1110
1105,1060
1105,1061
1105,1106
1105,1126
1106,1054
1106,1061
1106,1105
1106,1126
1107,939
1107,1078
1107,1123
1107,1150
1108,908
1108,913
1108,1109
1108,1112
1108,1115
1109,1019
1109,1020
1109,1108
1109,1112
1109,1115
1110,1086
1110,1104
1110,1157
1110,1166
1111,733
1111,734
1111,732
1111,1112
1111,1121
1111,1217
1112,1111
1112,1108
1112,1109
1112,1115
1112,1121
1112,1217
1113,1058
1113,1057
1113,1114
1113,1130
1113,1137
1114,1113
1114,1130
1114,1137
1115,1108
1115,1116
1115,1109
1115,1112
1115,1122
1115,1589
1116,924
1116,923
1116,1115
1116,1122
1116,1590
1116,1589
1117,945
1117,946
1117,949
1117,1118
1117,1120
1117,1477
1118,1117
1118,1103
1118,1124
1118,1120
1118,1477
1119,948
1119,949
1119,1120
1119,1140
1119,1475
1120,1117
1120,1119
1120,1118
1120,1140
1120,1477
1120,1475
1121,1111
1121,1112
1121,1122
1121,1217
1121,1228
1121,1594
1122,1116
1122,1115
1122,1121
1122,1228
1122,1589
1122,1594
1123,1107
1123,1128
1123,1129
1123,1150
1124,1103
1124,1125
1124,1118
1124,1468
1125,1100
1125,1103
1125,1124
1125,1468
1126,1106
1126,1105
1126,1148
1126,1182
1127,1036
1127,1038
1127,1180
1127,1254
1128,1123
1128,1129
1128,1144
1128,1156
1129,1123
1129,1128
1129,1145
1129,1273
1130,1131
1130,1113
1130,1114
1130,1137
1130,1134
1130,1288
1131,975
1131,974
1131,976
1131,1130
1131,1134
1131,1288
1132,1082
1132,1083
1132,1133
1132,1139
1133,1101
1133,1102
1133,1132
1133,1139
1134,1131
1134,1135
1134,1130
1134,1269
1134,1288
1135,977
1135,976
1135,1134
1135,1269
1136,1041
1136,1040
1136,1155
1136,1175
1137,1113
1137,1114
1137,1130
1138,1066
1138,1067
1138,1139
1138,1292
1139,1138
1139,1132
1139,1133
1139,1292
1140,1119
1140,1120
1140,1149
1140,1159
1140,1475
1141,1084
1141,1085
1141,1142
1141,1143
1141,1151
1142,1084
1142,1085
1142,1141
1142,1143
1142,1146
1142,1163
1143,1141
1143,1142
1143,1151
1143,1146
1143,1163
1144,1128
1144,1145
1144,1156
1145,1129
1145,1144
1145,1156
1145,1273
1146,1142
1146,1143
1146,1163
1147,1148
1147,1176
1148,1126
1148,1147
1148,1182
1148,1176
1149,1140
1149,1159
1150,1107
1150,1123
1150,1160
1150,1275
1151,1153
1151,1152
1151,1141
1151,1143
1151,1162
1152,1074
1152,1077
1152,1153
1152,1151
1152,1162
1153,1023
1153,1025
1153,1152
1153,1151
1153,1162
1154,1093
1154,1097
1154,1155
1154,1196
1154,1262
1155,1136
1155,1154
1155,1175
1155,1196
1155,1262
1156,1128
1156,1144
1156,1145
1157,1110
1157,1166
1158,1070
1158,1071
1159,1140
1159,1149
1159,1169
1159,1199
1160,1150
1160,1168
1160,1275
1160,1286
1160,1321
1161,1073
1161,1086
1162,1153
1162,1152
1162,1151
1162,1164
1162,1216
1163,1142
1163,1143
1163,1146
1163,1164
1163,1165
1164,1162
1164,1163
1164,1165
1164,1216
1165,1163
1165,1164
1166,1110
1166,1157
1167,1173
1167,1177
1168,1160
1168,1171
1168,1184
1168,1286
1168,1321
1169,1159
1169,1170
1169,1199
1170,1169
1170,1199
1171,1168
1171,1172
1171,1174
1171,1184
1172,1171
1172,1174
1173,1167
1173,1177
1174,1172
1174,1171
1174,1178
1174,1187
1175,1136
1175,1155
1175,1176
1175,1207
1175,1284
1176,1148
1176,1147
1176,1175
1176,1207
1176,1284
1177,1167
1177,1173
1177,1181
1177,1189
1178,1174
1178,1179
1178,1187
1178,1185
1179,1178
1179,1185
1180,1127
1180,1254
1180,1183
1180,1260
1181,1177
1181,1189
1182,1126
1182,1148
1182,1183
1182,1188
1183,1180
1183,1182
1183,1188
1183,1260
1184,1168
1184,1171
1184,1191
1184,1210
1185,1179
1185,1178
1185,1190
1185,1198
1186,1187
1186,1192
1187,1174
1187,1178
1187,1186
1187,1192
1188,1182
1188,1183
1188,1265
1188,1285
1189,1177
1189,1181
1189,1195
1189,1215
1190,1185
1190,1198
1190,1193
1190,1205
1191,1184
1191,1192
1191,1210
1191,1202
1191,1211
1192,1187
1192,1186
1192,1191
1192,1202
1192,1211
1193,1190
1193,1194
1193,1201
1193,1205
1194,1193
1194,1201
1195,1189
1195,1215
1196,1154
1196,1155
1196,1262
1196,1206
1196,1301
1197,1198
1197,1203
1198,1185
1198,1190
1198,1197
1198,1203
1199,1159
1199,1170
1199,1169
1200,764
1200,765
1200,1098
1200,1099
1200,1312
1201,1194
1201,1193
1201,1208
1201,1232
1202,1191
1202,1192
1202,1203
1202,1211
1202,1218
1202,1234
1203,1198
1203,1197
1203,1202
1203,1218
1203,1234
1204,1205
1204,1219
1205,1190
1205,1193
1205,1204
1205,1219
1206,1196
1206,1207
1206,1301
1206,1299
1207,1175
1207,1176
1207,1206
1207,1284
1207,1299
1208,1201
1208,1214
1208,1232
1208,1280
1209,1062
1209,1063
1209,1212
1209,1224
1210,1184
1210,1191
1210,1211
1210,1220
1210,1233
1211,1191
1211,1192
1211,1210
1211,1202
1211,1220
1211,1233
1212,1209
1212,1213
1212,1221
1212,1223
1212,1224
1213,1064
1213,1065
1213,1063
1213,1212
1213,1221
1213,1223
1214,1215
1214,1208
1214,1280
1214,1283
1215,1189
1215,1195
1215,1214
1215,1283
1216,1217
1216,1162
1216,1164
1216,1227
1216,1248
1217,1111
1217,1112
1217,1121
1217,1216
1217,1227
1217,1248
1218,1202
1218,1203
1218,1219
1218,1234
1218,1231
1218,1250
1219,1205
1219,1204
1219,1218
1219,1231
1219,1250
1220,1210
1220,1211
1220,1233
1220,1244
1220,1247
1221,1222
1221,1213
1221,1212
1221,1229
1221,1223
1221,1236
1222,1059
1222,1065
1222,1221
1222,1229
1222,1236
1223,1213
1223,1212
1223,1221
1223,1235
1223,1225
1223,1418
1224,1209
1224,1212
1224,1225
1224,1416
1225,1223
1225,1224
1225,1235
1225,1418
1225,1416
1226,1239
1226,1246
1227,1217
1227,1228
1227,1216
1227,1248
1227,1258
1228,1121
1228,1122
1228,1227
1228,1258
1228,1594
1229,1230
1229,1222
1229,1221
1229,1237
1229,1236
1229,1241
1230,1051
1230,1059
1230,1229
1230,1237
1230,1241
1231,1218
1231,1232
1231,1219
1231,1250
1231,1256
1232,1201
1232,1208
1232,1231
1232,1256
1233,1210
1233,1211
1233,1234
1233,1220
1233,1245
1233,1249
1234,1202
1234,1203
1234,1218
1234,1233
1234,1245
1234,1249
1235,1223
1235,1236
1235,1240
1235,1225
1235,1418
1236,1222
1236,1221
1236,1229
1236,1235
1236,1240
1237,1238
1237,1230
1237,1253
1237,1229
1237,1241
1237,1252
1238,1035
1238,1051
1238,1253
1238,1237
1238,1252
1239,1226
1239,1246
1240,1236
1240,1241
1240,1235
1240,1251
1241,1230
1241,1229
1241,1237
1241,1240
1241,1251
1242,1243
1242,1263
1243,1242
1243,1263
1244,1220
1244,1247
1244,1245
1244,1283
1245,1234
1245,1233
1245,1244
1245,1249
1245,1283
1246,1226
1246,1247
1246,1239
1246,1263
1247,1220
1247,1244
1247,1246
1247,1263
1248,1217
1248,1216
1248,1227
1248,1253
1248,1257
1249,1234
1249,1233
1249,1250
1249,1245
1249,1255
1249,1276
1250,1218
1250,1219
1250,1231
1250,1249
1250,1255
1250,1276
1251,1241
1251,1252
1251,1264
1251,1240
1251,1451
1252,1238
1252,1253
1252,1237
1252,1264
1252,1251
1252,1451
1253,1238
1253,1248
1253,1257
1253,1237
1253,1252
1254,1127
1254,1180
1254,1259
1254,1333
1255,1250
1255,1249
1255,1256
1255,1276
1255,1277
1256,1232
1256,1231
1256,1255
1256,1277
1257,1248
1257,1258
1257,1253
1257,1264
1257,1350
1258,1228
1258,1227
1258,1257
1258,1264
1258,1350
1259,1254
1259,1261
1259,1294
1259,1333
1260,1180
1260,1183
1260,1261
1260,1266
1261,1260
1261,1259
1261,1266
1261,1294
1262,1154
1262,1155
1262,1196
1262,1293
1262,1304
1263,1247
1263,1246
1263,1242
